variant,sequences,date
A/Schleswig-Holstein/4/2023,6.00,2022-09-07
A/Schleswig-Holstein/4/2023,2.00,2022-09-08
A/Schleswig-Holstein/4/2023,2.00,2022-09-09
A/Schleswig-Holstein/4/2023,2.00,2022-09-10
A/Schleswig-Holstein/4/2023,1.00,2022-09-11
A/Schleswig-Holstein/4/2023,5.00,2022-09-12
A/Schleswig-Holstein/4/2023,3.00,2022-09-13
A/Schleswig-Holstein/4/2023,3.00,2022-09-14
A/Schleswig-Holstein/4/2023,2.00,2022-09-15
A/Schleswig-Holstein/4/2023,2.00,2022-09-16
A/Schleswig-Holstein/4/2023,2.00,2022-09-17
A/Schleswig-Holstein/4/2023,3.00,2022-09-18
A/Schleswig-Holstein/4/2023,1.00,2022-09-19
A/Schleswig-Holstein/4/2023,7.00,2022-09-20
A/Schleswig-Holstein/4/2023,2.00,2022-09-21
A/Schleswig-Holstein/4/2023,4.00,2022-09-22
A/Schleswig-Holstein/4/2023,7.00,2022-09-23
A/Schleswig-Holstein/4/2023,2.00,2022-09-24
A/Schleswig-Holstein/4/2023,1.00,2022-09-25
A/Schleswig-Holstein/4/2023,6.00,2022-09-26
A/Schleswig-Holstein/4/2023,4.00,2022-09-27
A/Schleswig-Holstein/4/2023,5.00,2022-09-28
A/Schleswig-Holstein/4/2023,3.00,2022-09-29
A/Schleswig-Holstein/4/2023,6.00,2022-09-30
A/Schleswig-Holstein/4/2023,7.00,2022-10-01
A/Schleswig-Holstein/4/2023,4.00,2022-10-02
A/Schleswig-Holstein/4/2023,7.00,2022-10-03
A/Schleswig-Holstein/4/2023,18.00,2022-10-04
A/Schleswig-Holstein/4/2023,3.00,2022-10-05
A/Schleswig-Holstein/4/2023,6.00,2022-10-06
A/Schleswig-Holstein/4/2023,15.00,2022-10-07
A/Schleswig-Holstein/4/2023,7.00,2022-10-08
A/Schleswig-Holstein/4/2023,7.00,2022-10-09
A/Schleswig-Holstein/4/2023,16.00,2022-10-10
A/Schleswig-Holstein/4/2023,17.00,2022-10-11
A/Schleswig-Holstein/4/2023,11.00,2022-10-12
A/Schleswig-Holstein/4/2023,11.00,2022-10-13
A/Schleswig-Holstein/4/2023,3.00,2022-10-14
A/Schleswig-Holstein/4/2023,4.00,2022-10-15
A/Schleswig-Holstein/4/2023,3.00,2022-10-16
A/Schleswig-Holstein/4/2023,15.00,2022-10-17
A/Schleswig-Holstein/4/2023,8.00,2022-10-18
A/Schleswig-Holstein/4/2023,16.00,2022-10-19
A/Schleswig-Holstein/4/2023,7.00,2022-10-20
A/Schleswig-Holstein/4/2023,6.00,2022-10-21
A/Schleswig-Holstein/4/2023,1.00,2022-10-22
A/Schleswig-Holstein/4/2023,7.00,2022-10-23
A/Schleswig-Holstein/4/2023,6.00,2022-10-24
A/Schleswig-Holstein/4/2023,10.00,2022-10-25
A/Schleswig-Holstein/4/2023,12.00,2022-10-26
A/Schleswig-Holstein/4/2023,12.00,2022-10-27
A/Schleswig-Holstein/4/2023,6.00,2022-10-28
A/Schleswig-Holstein/4/2023,2.00,2022-10-29
A/Schleswig-Holstein/4/2023,2.00,2022-10-30
A/Schleswig-Holstein/4/2023,11.00,2022-10-31
A/Schleswig-Holstein/4/2023,9.00,2022-11-01
A/Schleswig-Holstein/4/2023,11.00,2022-11-02
A/Schleswig-Holstein/4/2023,20.00,2022-11-03
A/Schleswig-Holstein/4/2023,15.00,2022-11-04
A/Schleswig-Holstein/4/2023,3.00,2022-11-05
A/Schleswig-Holstein/4/2023,4.00,2022-11-06
A/Schleswig-Holstein/4/2023,19.00,2022-11-07
A/Schleswig-Holstein/4/2023,22.00,2022-11-08
A/Schleswig-Holstein/4/2023,14.00,2022-11-09
A/Schleswig-Holstein/4/2023,13.00,2022-11-10
A/Schleswig-Holstein/4/2023,7.00,2022-11-11
A/Schleswig-Holstein/4/2023,4.00,2022-11-12
A/Schleswig-Holstein/4/2023,0.00,2022-11-13
A/Schleswig-Holstein/4/2023,22.00,2022-11-14
A/Schleswig-Holstein/4/2023,42.00,2022-11-15
A/Schleswig-Holstein/4/2023,16.00,2022-11-16
A/Schleswig-Holstein/4/2023,18.00,2022-11-17
A/Schleswig-Holstein/4/2023,10.00,2022-11-18
A/Schleswig-Holstein/4/2023,5.00,2022-11-19
A/Schleswig-Holstein/4/2023,6.00,2022-11-20
A/Schleswig-Holstein/4/2023,17.00,2022-11-21
A/Schleswig-Holstein/4/2023,18.00,2022-11-22
A/Schleswig-Holstein/4/2023,16.00,2022-11-23
A/Schleswig-Holstein/4/2023,26.00,2022-11-24
A/Schleswig-Holstein/4/2023,14.00,2022-11-25
A/Schleswig-Holstein/4/2023,7.00,2022-11-26
A/Schleswig-Holstein/4/2023,9.00,2022-11-27
A/Schleswig-Holstein/4/2023,31.00,2022-11-28
A/Schleswig-Holstein/4/2023,40.00,2022-11-29
A/Schleswig-Holstein/4/2023,13.00,2022-11-30
A/Schleswig-Holstein/4/2023,24.00,2022-12-01
A/Schleswig-Holstein/4/2023,10.00,2022-12-02
A/Schleswig-Holstein/4/2023,3.00,2022-12-03
A/Schleswig-Holstein/4/2023,4.00,2022-12-04
A/Schleswig-Holstein/4/2023,15.00,2022-12-05
A/Schleswig-Holstein/4/2023,23.00,2022-12-06
A/Schleswig-Holstein/4/2023,33.00,2022-12-07
A/Schleswig-Holstein/4/2023,21.00,2022-12-08
A/Schleswig-Holstein/4/2023,18.00,2022-12-09
A/Schleswig-Holstein/4/2023,3.00,2022-12-10
A/Schleswig-Holstein/4/2023,10.00,2022-12-11
A/Schleswig-Holstein/4/2023,25.00,2022-12-12
A/Schleswig-Holstein/4/2023,58.00,2022-12-13
A/Schleswig-Holstein/4/2023,26.00,2022-12-14
A/Schleswig-Holstein/4/2023,28.00,2022-12-15
A/Schleswig-Holstein/4/2023,19.00,2022-12-16
A/Schleswig-Holstein/4/2023,4.00,2022-12-17
A/Schleswig-Holstein/4/2023,7.00,2022-12-18
A/Schleswig-Holstein/4/2023,28.00,2022-12-19
A/Schleswig-Holstein/4/2023,28.00,2022-12-20
A/Schleswig-Holstein/4/2023,25.00,2022-12-21
A/Schleswig-Holstein/4/2023,30.00,2022-12-22
A/Schleswig-Holstein/4/2023,15.00,2022-12-23
A/Schleswig-Holstein/4/2023,3.00,2022-12-24
A/Schleswig-Holstein/4/2023,7.00,2022-12-25
A/Schleswig-Holstein/4/2023,8.00,2022-12-26
A/Schleswig-Holstein/4/2023,12.00,2022-12-27
A/Schleswig-Holstein/4/2023,14.00,2022-12-28
A/Schleswig-Holstein/4/2023,11.00,2022-12-29
A/Schleswig-Holstein/4/2023,13.00,2022-12-30
A/Schleswig-Holstein/4/2023,1.00,2022-12-31
A/Schleswig-Holstein/4/2023,7.00,2023-01-01
A/Schleswig-Holstein/4/2023,10.00,2023-01-02
A/Schleswig-Holstein/4/2023,13.00,2023-01-03
A/Schleswig-Holstein/4/2023,7.00,2023-01-04
A/Schleswig-Holstein/4/2023,8.00,2023-01-05
A/Schleswig-Holstein/4/2023,7.00,2023-01-06
A/Schleswig-Holstein/4/2023,4.00,2023-01-07
A/Schleswig-Holstein/4/2023,1.00,2023-01-08
A/Schleswig-Holstein/4/2023,6.00,2023-01-09
A/Schleswig-Holstein/4/2023,4.00,2023-01-10
A/Schleswig-Holstein/4/2023,3.00,2023-01-11
A/Schleswig-Holstein/4/2023,10.00,2023-01-12
A/Schleswig-Holstein/4/2023,2.00,2023-01-13
A/Schleswig-Holstein/4/2023,2.00,2023-01-14
A/Schleswig-Holstein/4/2023,1.00,2023-01-15
A/Schleswig-Holstein/4/2023,3.00,2023-01-16
A/Schleswig-Holstein/4/2023,8.00,2023-01-17
A/Schleswig-Holstein/4/2023,3.00,2023-01-18
A/Schleswig-Holstein/4/2023,3.00,2023-01-19
A/Schleswig-Holstein/4/2023,0.00,2023-01-20
A/Schleswig-Holstein/4/2023,3.00,2023-01-21
A/Schleswig-Holstein/4/2023,1.00,2023-01-22
A/Schleswig-Holstein/4/2023,3.00,2023-01-23
A/Schleswig-Holstein/4/2023,5.00,2023-01-24
A/Schleswig-Holstein/4/2023,5.00,2023-01-25
A/Schleswig-Holstein/4/2023,2.00,2023-01-26
A/Schleswig-Holstein/4/2023,3.00,2023-01-27
A/Schleswig-Holstein/4/2023,0.00,2023-01-28
A/Schleswig-Holstein/4/2023,0.00,2023-01-29
A/Schleswig-Holstein/4/2023,3.00,2023-01-30
A/Schleswig-Holstein/4/2023,1.00,2023-01-31
A/Schleswig-Holstein/4/2023,4.00,2023-02-01
A/Schleswig-Holstein/4/2023,2.00,2023-02-02
A/Schleswig-Holstein/4/2023,1.00,2023-02-03
A/Schleswig-Holstein/4/2023,0.00,2023-02-04
A/Schleswig-Holstein/4/2023,0.00,2023-02-05
A/Schleswig-Holstein/4/2023,2.00,2023-02-06
A/Schleswig-Holstein/4/2023,0.00,2023-02-07
A/Schleswig-Holstein/4/2023,2.00,2023-02-08
A/Schleswig-Holstein/4/2023,1.00,2023-02-09
A/Schleswig-Holstein/4/2023,2.00,2023-02-10
A/Schleswig-Holstein/4/2023,1.00,2023-02-11
A/Schleswig-Holstein/4/2023,0.00,2023-02-12
A/Schleswig-Holstein/4/2023,2.00,2023-02-13
A/Schleswig-Holstein/4/2023,3.00,2023-02-14
A/Schleswig-Holstein/4/2023,0.00,2023-02-15
A/Schleswig-Holstein/4/2023,0.00,2023-02-16
A/Schleswig-Holstein/4/2023,0.00,2023-02-17
A/Schleswig-Holstein/4/2023,0.00,2023-02-18
A/Schleswig-Holstein/4/2023,0.00,2023-02-19
A/Schleswig-Holstein/4/2023,1.00,2023-02-20
A/Schleswig-Holstein/4/2023,1.00,2023-02-21
A/Schleswig-Holstein/4/2023,1.00,2023-02-22
A/Schleswig-Holstein/4/2023,2.00,2023-02-23
A/Schleswig-Holstein/4/2023,3.00,2023-02-24
A/Schleswig-Holstein/4/2023,1.00,2023-02-25
A/Schleswig-Holstein/4/2023,1.00,2023-02-26
A/Schleswig-Holstein/4/2023,1.00,2023-02-27
A/Schleswig-Holstein/4/2023,0.00,2023-02-28
A/Schleswig-Holstein/4/2023,1.00,2023-03-01
A/Schleswig-Holstein/4/2023,0.00,2023-03-02
A/Schleswig-Holstein/4/2023,0.00,2023-03-03
A/Schleswig-Holstein/4/2023,0.00,2023-03-04
A/Schleswig-Holstein/4/2023,2.00,2023-03-05
A/Schleswig-Holstein/4/2023,2.00,2023-03-06
A/Schleswig-Holstein/4/2023,0.00,2023-03-07
A/Schleswig-Holstein/4/2023,1.00,2023-03-08
A/Schleswig-Holstein/4/2023,1.00,2023-03-09
A/Schleswig-Holstein/4/2023,0.00,2023-03-10
A/Schleswig-Holstein/4/2023,0.00,2023-03-11
A/Schleswig-Holstein/4/2023,2.00,2023-03-12
A/Schleswig-Holstein/4/2023,3.00,2023-03-13
A/Schleswig-Holstein/4/2023,1.00,2023-03-14
A/Schleswig-Holstein/4/2023,1.00,2023-03-15
A/Schleswig-Holstein/4/2023,0.00,2023-03-16
A/Schleswig-Holstein/4/2023,0.00,2023-03-17
A/Schleswig-Holstein/4/2023,0.00,2023-03-18
A/Schleswig-Holstein/4/2023,0.00,2023-03-19
A/Schleswig-Holstein/4/2023,0.00,2023-03-20
A/Schleswig-Holstein/4/2023,1.00,2023-03-21
A/Schleswig-Holstein/4/2023,0.00,2023-03-22
A/Schleswig-Holstein/4/2023,0.00,2023-03-23
A/Schleswig-Holstein/4/2023,0.00,2023-03-24
A/Schleswig-Holstein/4/2023,1.00,2023-03-25
A/Schleswig-Holstein/4/2023,0.00,2023-03-26
A/Schleswig-Holstein/4/2023,0.00,2023-03-27
A/Schleswig-Holstein/4/2023,0.00,2023-03-28
A/Schleswig-Holstein/4/2023,1.00,2023-03-29
A/Schleswig-Holstein/4/2023,0.00,2023-03-30
A/Schleswig-Holstein/4/2023,0.00,2023-03-31
A/Schleswig-Holstein/4/2023,0.00,2023-04-01
A/Schleswig-Holstein/4/2023,1.00,2023-04-02
A/Schleswig-Holstein/4/2023,1.00,2023-04-03
A/Schleswig-Holstein/4/2023,0.00,2023-04-04
A/Schleswig-Holstein/4/2023,0.00,2023-04-05
A/Schleswig-Holstein/4/2023,0.00,2023-04-06
A/Schleswig-Holstein/4/2023,0.00,2023-04-07
A/Schleswig-Holstein/4/2023,0.00,2023-04-08
A/Schleswig-Holstein/4/2023,0.00,2023-04-09
A/Schleswig-Holstein/4/2023,0.00,2023-04-10
A/Schleswig-Holstein/4/2023,0.00,2023-04-11
A/Schleswig-Holstein/4/2023,0.00,2023-04-12
A/Schleswig-Holstein/4/2023,1.00,2023-04-13
A/Schleswig-Holstein/4/2023,0.00,2023-04-14
A/Schleswig-Holstein/4/2023,0.00,2023-04-15
A/Schleswig-Holstein/4/2023,0.00,2023-04-16
A/Schleswig-Holstein/4/2023,0.00,2023-04-17
A/Schleswig-Holstein/4/2023,0.00,2023-04-18
A/Schleswig-Holstein/4/2023,0.00,2023-04-19
A/Schleswig-Holstein/4/2023,0.00,2023-04-20
A/Schleswig-Holstein/4/2023,0.00,2023-04-21
A/Schleswig-Holstein/4/2023,0.00,2023-04-22
A/Schleswig-Holstein/4/2023,0.00,2023-04-23
A/Schleswig-Holstein/4/2023,0.00,2023-04-24
A/Schleswig-Holstein/4/2023,1.00,2023-04-25
A/Schleswig-Holstein/4/2023,0.00,2023-04-26
A/Schleswig-Holstein/4/2023,0.00,2023-04-27
A/Schleswig-Holstein/4/2023,0.00,2023-04-28
A/Schleswig-Holstein/4/2023,0.00,2023-04-29
A/Schleswig-Holstein/4/2023,1.00,2023-04-30
A/Schleswig-Holstein/4/2023,0.00,2023-05-01
A/Schleswig-Holstein/4/2023,0.00,2023-05-02
A/Schleswig-Holstein/4/2023,0.00,2023-05-03
A/Schleswig-Holstein/4/2023,0.00,2023-05-04
A/Schleswig-Holstein/4/2023,0.00,2023-05-05
A/Schleswig-Holstein/4/2023,0.00,2023-05-06
A/Schleswig-Holstein/4/2023,1.00,2023-05-07
A/Schleswig-Holstein/4/2023,0.00,2023-05-08
A/Schleswig-Holstein/4/2023,0.00,2023-05-09
A/Schleswig-Holstein/4/2023,1.00,2023-05-10
A/Schleswig-Holstein/4/2023,0.00,2023-05-11
A/Schleswig-Holstein/4/2023,0.00,2023-05-12
A/Schleswig-Holstein/4/2023,0.00,2023-05-13
A/Schleswig-Holstein/4/2023,0.00,2023-05-14
A/Schleswig-Holstein/4/2023,2.00,2023-05-15
A/Schleswig-Holstein/4/2023,0.00,2023-05-16
A/Schleswig-Holstein/4/2023,0.00,2023-05-17
A/Schleswig-Holstein/4/2023,0.00,2023-05-18
A/Schleswig-Holstein/4/2023,0.00,2023-05-19
A/Schleswig-Holstein/4/2023,0.00,2023-05-20
A/Schleswig-Holstein/4/2023,0.00,2023-05-21
A/Schleswig-Holstein/4/2023,0.00,2023-05-22
A/Schleswig-Holstein/4/2023,1.00,2023-05-23
A/Schleswig-Holstein/4/2023,0.00,2023-05-24
A/Schleswig-Holstein/4/2023,0.00,2023-05-25
A/Schleswig-Holstein/4/2023,0.00,2023-05-26
A/Schleswig-Holstein/4/2023,0.00,2023-05-27
A/Schleswig-Holstein/4/2023,0.00,2023-05-28
A/Schleswig-Holstein/4/2023,0.00,2023-05-29
A/Schleswig-Holstein/4/2023,0.00,2023-05-30
A/Schleswig-Holstein/4/2023,0.00,2023-05-31
A/Schleswig-Holstein/4/2023,2.00,2023-06-01
A/Schleswig-Holstein/4/2023,0.00,2023-06-02
A/Schleswig-Holstein/4/2023,0.00,2023-06-03
A/Schleswig-Holstein/4/2023,0.00,2023-06-04
A/Schleswig-Holstein/4/2023,0.00,2023-06-05
A/Schleswig-Holstein/4/2023,0.00,2023-06-06
A/Schleswig-Holstein/4/2023,0.00,2023-06-07
A/Schleswig-Holstein/4/2023,0.00,2023-06-08
A/Schleswig-Holstein/4/2023,0.00,2023-06-09
A/Schleswig-Holstein/4/2023,0.00,2023-06-10
A/Schleswig-Holstein/4/2023,0.00,2023-06-11
A/Schleswig-Holstein/4/2023,0.00,2023-06-12
A/Schleswig-Holstein/4/2023,0.00,2023-06-13
A/Schleswig-Holstein/4/2023,0.00,2023-06-14
A/Schleswig-Holstein/4/2023,0.00,2023-06-15
A/Schleswig-Holstein/4/2023,0.00,2023-06-16
A/Schleswig-Holstein/4/2023,0.00,2023-06-17
A/Schleswig-Holstein/4/2023,0.00,2023-06-18
A/Schleswig-Holstein/4/2023,0.00,2023-06-19
A/Schleswig-Holstein/4/2023,0.00,2023-06-20
A/Schleswig-Holstein/4/2023,0.00,2023-06-21
A/Schleswig-Holstein/4/2023,0.00,2023-06-22
A/Schleswig-Holstein/4/2023,0.00,2023-06-23
A/Schleswig-Holstein/4/2023,0.00,2023-06-24
A/Schleswig-Holstein/4/2023,0.00,2023-06-25
A/Schleswig-Holstein/4/2023,0.00,2023-06-26
A/Schleswig-Holstein/4/2023,0.00,2023-06-27
A/Schleswig-Holstein/4/2023,0.00,2023-06-28
A/Schleswig-Holstein/4/2023,0.00,2023-06-29
A/Schleswig-Holstein/4/2023,0.00,2023-06-30
A/Schleswig-Holstein/4/2023,0.00,2023-07-01
A/Schleswig-Holstein/4/2023,0.00,2023-07-02
A/Schleswig-Holstein/4/2023,0.00,2023-07-03
A/Schleswig-Holstein/4/2023,0.00,2023-07-04
A/Schleswig-Holstein/4/2023,0.00,2023-07-05
A/Schleswig-Holstein/4/2023,0.00,2023-07-06
A/Schleswig-Holstein/4/2023,0.00,2023-07-07
A/Schleswig-Holstein/4/2023,0.00,2023-07-08
A/Schleswig-Holstein/4/2023,0.00,2023-07-09
A/Schleswig-Holstein/4/2023,0.00,2023-07-10
A/Schleswig-Holstein/4/2023,0.00,2023-07-11
A/Schleswig-Holstein/4/2023,0.00,2023-07-12
A/Schleswig-Holstein/4/2023,0.00,2023-07-13
A/Schleswig-Holstein/4/2023,0.00,2023-07-14
A/Schleswig-Holstein/4/2023,0.00,2023-07-15
A/Schleswig-Holstein/4/2023,0.00,2023-07-16
A/Schleswig-Holstein/4/2023,0.00,2023-07-17
A/Schleswig-Holstein/4/2023,0.00,2023-07-18
A/Schleswig-Holstein/4/2023,0.00,2023-07-19
A/Schleswig-Holstein/4/2023,0.00,2023-07-20
A/Schleswig-Holstein/4/2023,0.00,2023-07-21
A/Schleswig-Holstein/4/2023,0.00,2023-07-22
A/Schleswig-Holstein/4/2023,0.00,2023-07-23
A/Schleswig-Holstein/4/2023,0.00,2023-07-24
A/Schleswig-Holstein/4/2023,0.00,2023-07-25
A/Schleswig-Holstein/4/2023,0.00,2023-07-26
A/Schleswig-Holstein/4/2023,0.00,2023-07-27
A/Schleswig-Holstein/4/2023,0.00,2023-07-28
A/Schleswig-Holstein/4/2023,0.00,2023-07-29
A/Schleswig-Holstein/4/2023,0.00,2023-07-30
A/Schleswig-Holstein/4/2023,0.00,2023-07-31
A/Schleswig-Holstein/4/2023,0.00,2023-08-01
A/Schleswig-Holstein/4/2023,0.00,2023-08-02
A/Schleswig-Holstein/4/2023,0.00,2023-08-03
A/Schleswig-Holstein/4/2023,0.00,2023-08-04
A/Schleswig-Holstein/4/2023,0.00,2023-08-05
A/Schleswig-Holstein/4/2023,0.00,2023-08-06
A/Schleswig-Holstein/4/2023,0.00,2023-08-07
A/Schleswig-Holstein/4/2023,0.00,2023-08-08
A/Schleswig-Holstein/4/2023,0.00,2023-08-09
A/Schleswig-Holstein/4/2023,0.00,2023-08-10
A/Schleswig-Holstein/4/2023,0.00,2023-08-11
A/Schleswig-Holstein/4/2023,0.00,2023-08-12
A/Schleswig-Holstein/4/2023,0.00,2023-08-13
A/Schleswig-Holstein/4/2023,0.00,2023-08-14
A/Schleswig-Holstein/4/2023,0.00,2023-08-15
A/Schleswig-Holstein/4/2023,0.00,2023-08-16
A/Schleswig-Holstein/4/2023,0.00,2023-08-17
A/Schleswig-Holstein/4/2023,0.00,2023-08-18
A/Schleswig-Holstein/4/2023,0.00,2023-08-19
A/Schleswig-Holstein/4/2023,0.00,2023-08-20
A/Schleswig-Holstein/4/2023,0.00,2023-08-21
A/Schleswig-Holstein/4/2023,0.00,2023-08-22
A/Schleswig-Holstein/4/2023,0.00,2023-08-23
A/Schleswig-Holstein/4/2023,0.00,2023-08-24
A/Schleswig-Holstein/4/2023,0.00,2023-08-25
A/Schleswig-Holstein/4/2023,0.00,2023-08-26
A/Schleswig-Holstein/4/2023,0.00,2023-08-27
A/Schleswig-Holstein/4/2023,0.00,2023-08-28
A/Schleswig-Holstein/4/2023,0.00,2023-08-29
A/Schleswig-Holstein/4/2023,0.00,2023-08-30
A/Schleswig-Holstein/4/2023,0.00,2023-08-31
A/Schleswig-Holstein/4/2023,0.00,2023-09-01
A/Schleswig-Holstein/4/2023,0.00,2023-09-02
A/Schleswig-Holstein/4/2023,0.00,2023-09-03
A/Schleswig-Holstein/4/2023,0.00,2023-09-04
A/Schleswig-Holstein/4/2023,0.00,2023-09-05
A/Schleswig-Holstein/4/2023,0.00,2023-09-06
A/Schleswig-Holstein/4/2023,1.00,2023-09-07
A/Schleswig-Holstein/4/2023,0.00,2023-09-08
A/Schleswig-Holstein/4/2023,0.00,2023-09-09
A/Schleswig-Holstein/4/2023,0.00,2023-09-10
A/Schleswig-Holstein/4/2023,0.00,2023-09-11
A/Schleswig-Holstein/4/2023,0.00,2023-09-12
A/Schleswig-Holstein/4/2023,0.00,2023-09-13
A/Schleswig-Holstein/4/2023,0.00,2023-09-14
A/Schleswig-Holstein/4/2023,0.00,2023-09-15
A/Schleswig-Holstein/4/2023,0.00,2023-09-16
A/Schleswig-Holstein/4/2023,0.00,2023-09-17
A/Schleswig-Holstein/4/2023,0.00,2023-09-18
A/Schleswig-Holstein/4/2023,0.00,2023-09-19
A/Schleswig-Holstein/4/2023,0.00,2023-09-20
A/Schleswig-Holstein/4/2023,0.00,2023-09-21
A/Schleswig-Holstein/4/2023,0.00,2023-09-22
A/Schleswig-Holstein/4/2023,0.00,2023-09-23
A/Schleswig-Holstein/4/2023,0.00,2023-09-24
A/Schleswig-Holstein/4/2023,0.00,2023-09-25
A/Schleswig-Holstein/4/2023,0.00,2023-09-26
A/Schleswig-Holstein/4/2023,0.00,2023-09-27
A/Schleswig-Holstein/4/2023,0.00,2023-09-28
A/Schleswig-Holstein/4/2023,0.00,2023-09-29
A/Schleswig-Holstein/4/2023,0.00,2023-09-30
A/Schleswig-Holstein/4/2023,0.00,2023-10-01
A/Schleswig-Holstein/4/2023,0.00,2023-10-02
A/Schleswig-Holstein/4/2023,0.00,2023-10-03
A/Schleswig-Holstein/4/2023,0.00,2023-10-04
A/Schleswig-Holstein/4/2023,0.00,2023-10-05
A/Schleswig-Holstein/4/2023,0.00,2023-10-06
A/Schleswig-Holstein/4/2023,0.00,2023-10-07
A/Schleswig-Holstein/4/2023,0.00,2023-10-08
A/Schleswig-Holstein/4/2023,0.00,2023-10-09
A/Schleswig-Holstein/4/2023,0.00,2023-10-10
A/Schleswig-Holstein/4/2023,0.00,2023-10-11
A/Schleswig-Holstein/4/2023,0.00,2023-10-12
A/Schleswig-Holstein/4/2023,0.00,2023-10-13
A/Schleswig-Holstein/4/2023,0.00,2023-10-14
A/Schleswig-Holstein/4/2023,0.00,2023-10-15
A/Schleswig-Holstein/4/2023,0.00,2023-10-16
A/Schleswig-Holstein/4/2023,0.00,2023-10-17
A/Schleswig-Holstein/4/2023,0.00,2023-10-18
A/Schleswig-Holstein/4/2023,0.00,2023-10-19
A/Schleswig-Holstein/4/2023,0.00,2023-10-20
A/Schleswig-Holstein/4/2023,0.00,2023-10-21
A/Schleswig-Holstein/4/2023,0.00,2023-10-22
A/Schleswig-Holstein/4/2023,0.00,2023-10-23
A/Schleswig-Holstein/4/2023,0.00,2023-10-24
A/Schleswig-Holstein/4/2023,0.00,2023-10-25
A/Schleswig-Holstein/4/2023,0.00,2023-10-26
A/Schleswig-Holstein/4/2023,0.00,2023-10-27
A/Schleswig-Holstein/4/2023,0.00,2023-10-28
A/Schleswig-Holstein/4/2023,0.00,2023-10-29
A/Schleswig-Holstein/4/2023,0.00,2023-10-30
A/Schleswig-Holstein/4/2023,0.00,2023-10-31
A/Schleswig-Holstein/4/2023,0.00,2023-11-01
A/Schleswig-Holstein/4/2023,0.00,2023-11-02
A/Schleswig-Holstein/4/2023,0.00,2023-11-03
A/Schleswig-Holstein/4/2023,0.00,2023-11-04
A/Schleswig-Holstein/4/2023,0.00,2023-11-05
A/Schleswig-Holstein/4/2023,0.00,2023-11-06
A/Schleswig-Holstein/4/2023,0.00,2023-11-07
A/Schleswig-Holstein/4/2023,0.00,2023-11-08
A/Schleswig-Holstein/4/2023,0.00,2023-11-09
A/Schleswig-Holstein/4/2023,0.00,2023-11-10
A/Schleswig-Holstein/4/2023,0.00,2023-11-11
A/Schleswig-Holstein/4/2023,0.00,2023-11-12
A/Schleswig-Holstein/4/2023,0.00,2023-11-13
A/Schleswig-Holstein/4/2023,0.00,2023-11-14
A/Schleswig-Holstein/4/2023,0.00,2023-11-15
A/Schleswig-Holstein/4/2023,0.00,2023-11-16
A/Schleswig-Holstein/4/2023,0.00,2023-11-17
A/Schleswig-Holstein/4/2023,0.00,2023-11-18
A/Schleswig-Holstein/4/2023,0.00,2023-11-19
A/Schleswig-Holstein/4/2023,0.00,2023-11-20
A/Schleswig-Holstein/4/2023,0.00,2023-11-21
A/Schleswig-Holstein/4/2023,0.00,2023-11-22
A/Schleswig-Holstein/4/2023,0.00,2023-11-23
A/Schleswig-Holstein/4/2023,0.00,2023-11-24
A/Schleswig-Holstein/4/2023,0.00,2023-11-25
A/Schleswig-Holstein/4/2023,0.00,2023-11-26
A/Schleswig-Holstein/4/2023,0.00,2023-11-27
A/Schleswig-Holstein/4/2023,0.00,2023-11-28
A/Schleswig-Holstein/4/2023,0.00,2023-11-29
A/Schleswig-Holstein/4/2023,0.00,2023-11-30
A/Schleswig-Holstein/4/2023,0.00,2023-12-01
A/Schleswig-Holstein/4/2023,0.00,2023-12-02
A/Schleswig-Holstein/4/2023,0.00,2023-12-03
A/Schleswig-Holstein/4/2023,0.00,2023-12-04
A/Schleswig-Holstein/4/2023,0.00,2023-12-05
A/Schleswig-Holstein/4/2023,0.00,2023-12-06
A/Schleswig-Holstein/4/2023,0.00,2023-12-07
A/Schleswig-Holstein/4/2023,0.00,2023-12-08
A/Schleswig-Holstein/4/2023,0.00,2023-12-09
A/Schleswig-Holstein/4/2023,0.00,2023-12-10
A/Schleswig-Holstein/4/2023,0.00,2023-12-11
A/Schleswig-Holstein/4/2023,0.00,2023-12-12
A/Schleswig-Holstein/4/2023,0.00,2023-12-13
A/Schleswig-Holstein/4/2023,0.00,2023-12-14
A/Schleswig-Holstein/4/2023,0.00,2023-12-15
A/Schleswig-Holstein/4/2023,0.00,2023-12-16
A/Schleswig-Holstein/4/2023,0.00,2023-12-17
A/Schleswig-Holstein/4/2023,0.00,2023-12-18
A/Schleswig-Holstein/4/2023,1.00,2023-12-19
A/Schleswig-Holstein/4/2023,0.00,2023-12-20
A/Schleswig-Holstein/4/2023,0.00,2023-12-21
A/Schleswig-Holstein/4/2023,0.00,2023-12-22
A/Schleswig-Holstein/4/2023,0.00,2023-12-23
A/Schleswig-Holstein/4/2023,0.00,2023-12-24
A/Schleswig-Holstein/4/2023,0.00,2023-12-25
A/Schleswig-Holstein/4/2023,0.00,2023-12-26
A/Schleswig-Holstein/4/2023,0.00,2023-12-27
A/Schleswig-Holstein/4/2023,0.00,2023-12-28
A/Schleswig-Holstein/4/2023,0.00,2023-12-29
A/Schleswig-Holstein/4/2023,0.00,2023-12-30
A/Schleswig-Holstein/4/2023,0.00,2023-12-31
A/Schleswig-Holstein/4/2023,0.00,2024-01-01
